Filename,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Chroma,Spectral_Centroid,Spectral_Bandwidth,ZCR,RMSE,Label
SOM018_processed.wav,-473.680603027343,46.5975151062011,0.165924564003944,4.70217323303222,-2.64755082130432,-10.8571939468383,-10.0788793563842,-11.4046459197998,-12.2013397216796,-4.7136263847351,-9.84655475616455,-4.57927942276001,-3.95992064476013,0.160656109452247,1128.72437690607,804.966042112993,0.129768290245202,0.0247952509671449,1
SOM019_processed.wav,-446.48486328125,49.4436073303222,24.0773563385009,16.7419567108154,-2.8343231678009,0.103316165506839,-8.98195171356201,-8.26935195922851,-8.02235794067382,-5.07658958435058,-3.27525520324707,-5.81450366973876,-3.70417690277099,0.217232301831245,966.839449238235,745.567457186334,0.0925339818763326,0.025095859542489,1
SOM020_processed.wav,-441.308532714843,32.2993545532226,11.0124397277832,8.57821178436279,-15.0861349105834,-10.6389055252075,-14.1583089828491,-12.0587520599365,-9.12837028503418,-5.94608068466186,-6.67468738555908,-5.55845403671264,-1.79591023921966,0.157542258501052,1207.28593283117,825.281953260449,0.117560217883795,0.0309397876262664,1
SOM021_processed.wav,-454.960632324218,41.2280006408691,21.2787971496582,13.5650205612182,-0.8805713057518,-10.6784381866455,-15.1001272201538,-7.39959096908569,-11.948124885559,-5.38282299041748,-4.70427322387695,-4.62692499160766,-3.69122433662414,0.208495572209358,1310.86455908496,879.220009945997,0.119798607409381,0.0269040428102016,1
SOM022_processed.wav,-505.199005126953,34.2715454101562,11.6744832992553,6.043212890625,-7.58509349822998,-9.07719802856445,-13.6713685989379,-11.2770137786865,-10.7543659210205,-8.23887538909912,-6.68527126312255,-2.84162735939025,-3.87512016296386,0.138818204402923,1068.32508850081,706.811726434358,0.098628648054371,0.0189802069216966,1
SOM023_processed.wav,-494.595947265625,59.458698272705,14.0336303710937,8.15381813049316,-4.41601848602294,-4.53656244277954,-13.074571609497,-11.5852088928222,-8.20840454101562,-4.75486421585083,-1.97590935230255,-0.222743317484855,-1.37997317314147,0.195921719074249,920.241264103137,686.600266033659,0.0880186817030916,0.0185611937195062,1
SOM024_processed.wav,-484.463989257812,38.053295135498,9.73132133483886,6.35193443298339,0.621858716011047,-8.19925785064697,-8.45291137695312,-8.65469360351562,-9.30981922149658,-4.75095558166503,-9.65155029296875,-7.83455085754394,-5.28025913238525,0.179317876696586,1140.89580044433,865.58283440349,0.104955482076226,0.013876580633223,1
SOM025_processed.wav,-423.906982421875,50.8363761901855,5.72805500030517,-0.847411394119262,5.88440418243408,-8.31124782562255,-16.4609012603759,-12.5752964019775,-17.8329429626464,-4.31246757507324,-8.43463230133056,-6.09144163131713,-4.35456657409668,0.237553566694259,1453.02618936438,1045.00537148502,0.134402277118869,0.0410467758774757,1
SOM026_processed.wav,-507.310913085937,54.3389091491699,21.4859790802001,10.1666088104248,2.00594401359558,-4.94898080825805,-6.31766176223754,-4.34319639205932,-5.54203033447265,-3.92094707489013,-3.58599162101745,-2.43597078323364,-3.23677396774292,0.303287148475647,1359.22794044145,927.960540976884,0.135573874489161,0.0172796435654163,1
SOM027_processed.wav,-428.455139160156,54.5754814147949,23.1683483123779,13.004729270935,-5.62027692794799,-6.42714834213256,-17.8358764648437,-12.8430395126342,-11.5526819229125,-9.63642406463623,-7.36399316787719,-4.72769594192504,-3.86260271072387,0.202103674411773,1092.27173977006,812.364262009587,0.113679301594705,0.046248935163021,1
SOM029_processed.wav,-418.58120727539,60.3802986145019,18.353214263916,3.37728691101074,-9.17231750488281,-12.9877939224243,-22.59690284729,-11.6142301559448,-8.15855312347412,-6.03299283981323,-9.01112365722656,-1.20455050468444,-3.65787839889526,0.18999832868576,995.496399945125,682.106203778084,0.102795869980454,0.0499697402119636,1
SOM030_processed.wav,-516.140869140625,40.6755447387695,11.0426149368286,3.0442681312561,-14.4691638946533,-9.90889453887939,-16.8694496154785,-7.74791765213012,-11.8262720108032,-7.50884103775024,-7.29667425155639,-4.99094104766845,-7.01494216918945,0.229143917560577,1558.53918284815,1101.94660481114,0.139464160780916,0.0102430135011672,1
SOM031_processed.wav,-423.154846191406,37.2760963439941,-3.66814994812011,-3.59907698631286,-13.4938869476318,-7.80134487152099,-16.238410949707,-7.41784572601318,-13.0117464065551,-4.96953296661376,-9.2991828918457,-6.31444501876831,-2.31756734848022,0.208259001374244,1668.29951580149,1001.49592380225,0.173908290578358,0.0335540808737278,1
SOM032_processed.wav,-426.776916503906,48.8514175415039,17.5374374389648,-4.46459054946899,-12.2568254470825,-10.0115623474121,-20.7773933410644,-7.8721432685852,-11.350341796875,-5.24896621704101,-7.39259624481201,-3.57900023460388,-7.31697797775268,0.19879825413227,1482.64124580471,895.242215044825,0.15207340807125,0.0339878909289836,1
SOM033_processed.wav,-451.295227050781,43.8674087524414,13.1128911972045,16.1962127685546,-5.35132789611816,-8.98936367034912,-5.19795751571655,-7.70676469802856,-9.74436855316162,-3.74548196792602,-7.68463611602783,-5.81160497665405,-5.01591110229492,0.211599826812744,1282.66220724907,883.394179843218,0.118456267768301,0.0268045756965875,1
SOM034_processed.wav,-440.042694091796,62.183536529541,22.3027172088623,18.3298740386962,12.4044246673583,-1.37027084827423,-3.47162342071533,3.71005368232727,-9.33402919769287,-6.90459823608398,-6.11737918853759,-7.56357431411743,-5.54146814346313,0.321005165576934,1207.64288661513,993.609696561917,0.106651105521499,0.0282138679176569,1
SOM035_processed.wav,-426.089233398437,58.6401481628418,16.2783184051513,10.8940153121948,5.69408655166626,-1.41317212581634,-17.1719226837158,-9.58748912811279,-12.2240695953369,-8.61835670471191,-11.4934291839599,-5.24907398223876,-4.64832353591918,0.197297394275665,1069.6935902074,780.198952708636,0.108459516035891,0.0415998809039592,1
SOM036_processed.wav,-437.951568603515,52.4759902954101,18.284439086914,13.6874237060546,-2.56910634040832,-10.0493650436401,-13.7212305068969,-10.9572820663452,-11.3104228973388,-9.16546726226806,-8.56240653991699,-6.03130292892456,-6.3077540397644,0.203403830528259,1120.39467791271,716.131221607095,0.107558260594349,0.0329034924507141,1
SOM037_processed.wav,-404.245727539062,57.3361358642578,22.2683544158935,12.7685842514038,0.269182473421096,-8.57299137115478,-12.0698795318603,-8.20416355133056,-10.2196636199951,-6.92142868041992,-4.51676893234252,-3.70585680007934,-6.30387687683105,0.220391333103179,1358.21670500738,841.92285897755,0.131310176239339,0.0493366084992885,1
SOM038_processed.wav,-432.94287109375,61.3894920349121,15.5046367645263,3.21098113059997,10.8883085250854,-0.778983652591705,-14.7107601165771,-13.7350120544433,-15.6307258605957,-8.00646495819091,-5.87548637390136,-8.1011962890625,-2.46709370613098,0.216561838984489,1218.7208848857,825.8369079614,0.116253276030561,0.0434214659035205,1
SOM039_processed.wav,-478.905212402343,44.0653457641601,11.2989253997802,9.35255050659179,-9.03367614746093,-14.3229055404663,-17.466833114624,-5.31962347030639,-9.95674133300781,-8.17027473449707,-7.23696613311767,-2.81234860420227,-5.65168285369873,0.264820128679275,1796.0947318253,1206.38953702273,0.1715973702914,0.0156650971621274,1
SOM040_processed.wav,-474.930023193359,30.1805877685546,9.67752933502197,1.03828167915344,-2.36407899856567,-3.49315786361694,-11.260064125061,-5.70382213592529,-4.41131496429443,-5.06203317642211,-4.9995093345642,-2.96073698997497,-2.68053388595581,0.151488095521926,837.150004398833,630.684049159739,0.0834704130019545,0.00983696803450584,1
SOM041_processed.wav,-467.767364501953,36.8782577514648,20.3072452545166,19.4371109008789,-5.38934230804443,-12.4158058166503,-17.0540466308593,-12.4092054367065,-7.67317199707031,-8.98515892028808,-10.7846803665161,-2.86752891540527,-5.61156034469604,0.151402309536933,1161.38767253216,728.509803425525,0.105656844127576,0.0340269468724727,1
SOM042_processed.wav,-496.516448974609,70.9142761230468,18.0369930267334,-0.156192392110824,-0.108607180416584,1.71704173088073,-9.59874057769775,-9.44605541229248,-9.38220310211181,-2.30245637893676,-2.71303415298461,-5.85189914703369,-3.41363978385925,0.216790243983268,1093.12922797506,755.601164689729,0.117033068474591,0.0252280253916978,1
SOM043_processed.wav,-468.241485595703,46.1871604919433,5.16564035415649,11.1970157623291,-9.40124130249023,-7.17678070068359,-12.0622014999389,-13.1501750946044,-12.314522743225,-7.0289249420166,-5.72116756439209,-4.85234117507934,-5.05303621292114,0.203849807381629,1347.63009134517,883.69496627033,0.130072294776119,0.0249247550964355,1
SOM044_processed.wav,-422.215606689453,49.5824890136718,11.3354454040527,8.5172758102417,-2.86421632766723,-2.64835858345031,-16.6328163146972,-12.9847078323364,-15.0632438659667,-14.7491378784179,-9.20591068267822,-5.88779687881469,-4.36973476409912,0.216882675886154,1373.07711770425,1017.6361824411,0.126154939587775,0.0380006358027458,1
SOM045_processed.wav,-427.453094482421,46.4419517517089,9.41767883300781,7.13227272033691,-5.57231998443603,-10.4063720703125,-11.1983909606933,-13.2668161392211,-10.1932706832885,-8.29393482208252,-12.4346323013305,-2.57496070861816,-5.20861291885376,0.171742632985115,1197.23648488502,773.010485741813,0.118006854677505,0.0353271774947643,1
SOM046_processed.wav,-476.071868896484,23.629783630371,9.14090919494628,2.9183452129364,-3.89505982398986,1.44419193267822,-6.08794403076171,-3.19613742828369,-4.11612749099731,-6.10062599182128,-4.65521621704101,-4.02086162567138,-3.85498404502868,0.188982546329498,1024.80200961579,718.13196463931,0.0920512532205046,0.00802300777286291,1
SOM047_processed.wav,-492.390014648437,47.9703979492187,22.0384578704834,21.7134342193603,-3.50657296180725,1.03601062297821,-12.1108503341674,-7.37673377990722,-8.97995281219482,-10.7191562652587,-8.56461524963378,-7.84024095535278,-4.05356121063232,0.208684161305427,1010.710758629,719.565985538141,0.0953147904450959,0.0251488275825977,1
SOM048_processed.wav,-554.867065429687,30.7434749603271,9.06376647949218,9.73743057250976,-1.50528264045715,-6.15261363983154,-6.46633863449096,-8.16337776184082,-6.02213478088378,-5.30759763717651,-5.05152511596679,-3.24231100082397,-4.74465894699096,0.168904930353164,981.695948767436,689.100512928114,0.0948223447494669,0.00505588576197624,1
SOM049_processed.wav,-440.139556884765,54.3399314880371,12.1189546585083,13.4143571853637,0.199613228440284,-5.14697313308715,-15.2933626174926,-7.38308048248291,-12.7418098449707,-6.92993545532226,-8.17974281311035,-5.23104667663574,-5.80792903900146,0.171716451644897,1007.05515728805,714.591085629115,0.096090071406361,0.0430830158293247,1
SOM050_processed.wav,-440.409484863281,73.6720886230468,22.0197734832763,9.36424255371093,1.36791551113128,-7.56942844390869,-18.0611515045166,-7.16107368469238,-2.17132806777954,-3.67068195343017,-6.50673532485961,-8.72326469421386,-5.0646014213562,0.236970946192741,924.924707772266,761.225437191188,0.0896476740183013,0.0353251062333583,1
SOM051_processed.wav,-512.277587890625,57.8842735290527,8.19434833526611,20.984956741333,1.09452128410339,-11.4389171600341,-12.9646434783935,-10.3401937484741,-13.5959434509277,-9.91416263580322,-9.73869514465332,-7.03140497207641,-5.83891916275024,0.197705581784248,1250.25320802421,833.129949947707,0.130043490693852,0.0194044206291437,1
SOM052_processed.wav,-440.69790649414,45.2972526550293,34.5335693359375,15.4299669265747,5.86647272109985,-2.46617579460144,-16.5793113708496,2.2784731388092,-12.7716274261474,-8.3004035949707,-7.93482065200805,-2.32753944396972,-6.7864089012146,0.202763423323631,1169.64894850351,896.66588123976,0.108362345637882,0.0384603589773178,1
SOM053_processed.wav,-467.990325927734,46.8138618469238,23.9855632781982,7.41721200942993,-3.89501047134399,1.27921140193939,-12.2694454193115,-13.7059650421142,-9.06454372406005,-7.12796211242675,-6.59055471420288,-4.94276237487793,-7.08401584625244,0.17057691514492,925.783407863888,649.085082354402,0.0926294170886638,0.0275895074009895,1
SOM054_processed.wav,-418.459045410156,54.6800918579101,24.4940452575683,16.0923080444335,-2.15668225288391,-3.28788113594055,-12.9643535614013,-15.1901473999023,-17.4183406829834,-9.85381698608398,-8.63403511047363,-5.67992162704467,-7.42760944366455,0.173729047179222,983.911924013347,732.219222247322,0.098631424351457,0.0495876483619213,1
SOM055_processed.wav,-436.923248291015,46.6577224731445,21.057165145874,5.99423694610595,-4.52333498001098,-2.54006600379943,-16.1849060058593,-8.48615169525146,-8.99089241027832,-4.61778450012207,-3.14523530006408,-6.63286781311035,-0.664033591747283,0.200866505503654,1062.80260615639,820.281030220535,0.0991551033893034,0.0358675345778465,1
SOM056_processed.wav,-480.709930419921,24.2799701690673,11.525707244873,6.36787509918212,-4.03532743453979,-5.87245082855224,-8.90316677093505,-6.54821872711181,-7.2584524154663,-2.63860464096069,-3.69583487510681,-1.94824039936065,-0.638527393341064,0.205142334103584,1307.92819460199,911.673278878009,0.122108139547796,0.00553964544087648,1
SOM057_processed.wav,-451.768310546875,43.4850425720214,9.8497257232666,20.4604682922363,0.167871728539466,-3.78844904899597,-9.94896793365478,-17.5680828094482,-2.77105379104614,-6.28406953811645,-11.3865156173706,-3.87540507316589,-4.95330190658569,0.170214653015136,1013.63343811433,724.513082907062,0.0900019989339019,0.0294550992548465,1
SOM058_processed.wav,-460.221496582031,56.5254364013671,31.876932144165,3.76603102684021,3.34796786308288,-1.76058292388916,-5.04343223571777,-4.87248516082763,-6.89014673233032,-1.07449877262115,-5.37841081619262,-2.75101232528686,-2.82584142684936,0.282357811927795,1642.17585536865,1032.14531396765,0.19551412857587,0.0275899656116962,1
SOM059_processed.wav,-581.014465332031,28.3454933166503,3.12338304519653,-2.92688870429992,-5.23885679244995,-10.662275314331,-13.2970008850097,-9.49422931671142,-7.31301641464233,-2.6834602355957,-1.97278678417205,-1.5424690246582,-1.17942941188812,0.138483569025993,1144.44600487374,733.333319259268,0.109353136660447,0.00432148249819874,1
SOM060_processed.wav,-470.187194824218,54.9246940612793,18.3539142608642,8.52090835571289,1.83203315734863,-2.21503281593322,-15.1555166244506,-8.64113807678222,-8.70916652679443,-14.3188428878784,-5.99416303634643,-3.09448337554931,-8.0784683227539,0.192025676369667,1128.97252626852,701.419719061489,0.118619375222103,0.0290597695857286,1
SOM061_processed.wav,-491.977264404296,29.2152347564697,5.46339035034179,12.0706195831298,-1.09247362613677,-6.20370531082153,-11.3976278305053,-10.2097063064575,-5.77284383773803,1.57852339744567,-6.5617036819458,-1.92620360851287,-2.49805736541748,0.228079989552497,1635.38667761223,974.197037771862,0.151096151496979,0.0214346349239349,1
SOM062_processed.wav,-497.227172851562,47.2624702453613,1.14582633972167,30.7846851348876,-6.07622051239013,-5.28121852874755,-13.3023405075073,-15.6009769439697,-9.66532802581787,-8.95466041564941,-6.5676999092102,-6.07005977630615,-5.32639932632446,0.231866523623466,1235.65742295065,833.103452761535,0.111416966506751,0.0187541022896766,1
SOM063_processed.wav,-498.256042480468,41.1891250610351,19.1535491943359,17.1338500976562,-6.00141525268554,5.49766588211059,-9.00016689300537,-4.81034851074218,-7.24572324752807,-8.75517177581787,-6.25115013122558,-8.74249744415283,-6.43470859527587,0.224377647042274,1237.38391393978,862.12478506312,0.108509489383439,0.0161856915801763,1
SOM064_processed.wav,-512.794860839843,28.4534683227539,3.39022827148437,11.5532894134521,-9.43951320648193,-7.47135829925537,-7.14364624023437,-13.2637729644775,-6.22875595092773,-4.27458190917968,-6.90927982330322,1.3215879201889,0.404770106077194,0.213285565376281,1450.7474198819,819.625803244432,0.134766319074271,0.0183768682181835,1
SOM065_processed.wav,-438.733306884765,56.6304206848144,14.3970489501953,8.2920217514038,-14.0990400314331,-14.8403463363647,-22.6477508544921,-18.5415420532226,-12.3098154067993,-8.69470500946045,-3.69308066368103,0.268848836421966,-5.36448144912719,0.173159167170524,1100.12348722221,725.576828145451,0.108414401208244,0.0380114950239658,1
SOM066_processed.wav,-465.853363037109,44.2448577880859,17.1148128509521,1.84310030937194,2.80363178253173,-5.57007026672363,-11.3198060989379,-4.24794054031372,-8.92011070251464,-5.83778047561645,-7.53598070144653,-4.77882957458496,-4.43821239471435,0.153269171714782,882.813504492989,651.4551780903,0.0854065331823027,0.0250765979290008,1
SOM067_processed.wav,-481.407958984375,45.2308273315429,6.38912630081176,12.7272701263427,2.70039319992065,-2.40124320983886,-10.9369325637817,-7.7181053161621,-8.26856327056884,-5.82630395889282,-1.07187020778656,-5.01206159591674,-0.207869842648506,0.170969411730766,796.470323290295,564.813568286926,0.0775749461398365,0.0243363808840513,1
SOM068_processed.wav,-445.139038085937,50.6962966918945,17.7580642700195,-23.0611000061035,-16.3319816589355,-9.35576057434082,-19.473066329956,-14.6723899841308,-20.3445529937744,-6.20692729949951,-8.14116477966308,-2.61782550811767,-1.39799046516418,0.279438257217407,1574.50666220647,835.622017603807,0.151437289001421,0.0315834358334541,1
SOM069_processed.wav,-482.20913696289,48.7020416259765,23.5952816009521,27.096809387207,8.78387832641601,-10.8271198272705,-17.4643936157226,-8.15713500976562,-9.66916942596435,-6.19364547729492,-6.62311220169067,-2.14087200164794,-3.54194092750549,0.236643210053443,1381.28871694635,893.097893795053,0.120024528584754,0.0274881497025489,1
SOM070_processed.wav,-513.547729492187,22.2049102783203,-8.37390518188476,15.910080909729,4.62060594558715,-14.6474990844726,-7.66970682144165,-4.97545528411865,-13.3013687133789,-3.09914946556091,-1.34618425369262,-2.23236179351806,-7.95731735229492,0.211571618914604,1746.94575977493,877.417952478698,0.177855490960376,0.020330810919404,1
SOM071_processed.wav,-432.498321533203,40.8647804260253,8.57314109802246,9.3762559890747,-7.37690258026123,-19.8845481872558,-17.5240230560302,-5.10243129730224,-7.93260335922241,-8.58032417297363,-8.04302215576171,-8.62186527252197,-2.04225802421569,0.141574084758758,958.830583640728,629.32969698764,0.0888612878686922,0.0374881587922573,1
SOM072_processed.wav,-458.991485595703,59.0781707763671,31.4720764160156,20.7957019805908,-4.92046880722045,-4.42019510269165,-14.4601716995239,-8.6494436264038,-11.3749198913574,-9.47051334381103,-7.10262393951416,-4.04095125198364,-4.23877143859863,0.254957437515258,1466.08953939273,884.079250449833,0.1469105366027,0.0375305712223053,1
SOM073_processed.wav,-448.194732666015,45.1837768554687,13.1902961730957,10.8174877166748,-0.0401648618280887,-9.37138271331787,-16.6117458343505,-12.395468711853,-9.6313772201538,-6.99946117401123,-6.62176418304443,-2.25998640060424,-6.12335205078125,0.176091074943542,1224.95653687542,773.390705600596,0.126686600479744,0.0343716479837894,1
SOM074_processed.wav,-550.619995117187,14.2446002960205,3.22103905677795,5.60910749435424,-5.47237873077392,-5.70083570480346,-10.9322624206542,-0.0631976351141929,-4.38643169403076,-2.32923293113708,-5.24070596694946,-4.2524356842041,-5.45902585983276,0.174269974231719,1402.14504216751,710.325396910075,0.129692983186744,0.00777794560417532,1
SOM075_processed.wav,-463.229553222656,54.4512596130371,32.3741874694824,5.48566436767578,1.37288534641265,-4.76195907592773,-7.19828224182128,0.109501928091049,0.934182345867157,-1.16378712654113,-3.43608140945434,1.13229525089263,-1.2827318906784,0.294654786586761,1475.10384518856,909.128496089773,0.132724005530383,0.0280308835208416,1
SOM076_processed.wav,-442.29443359375,51.1976928710937,20.8388748168945,20.8484191894531,3.52105951309204,1.53749144077301,-10.7547636032104,-12.0714178085327,-9.53421401977539,-10.5754308700561,-9.29846096038818,-6.85377883911132,-8.18895244598388,0.220559164881706,1107.06534506955,781.088184222224,0.097116607253909,0.0373945198953151,1
SOM077_processed.wav,-425.546875,45.6913185119628,26.5293045043945,2.58199024200439,1.0200560092926,-0.400927752256393,-9.85120868682861,-7.44801712036132,-5.42034721374511,-4.1125464439392,-8.11658954620361,-1.57036697864532,-3.17328977584838,0.291951566934585,1468.19821948178,1041.38483159653,0.136671899986673,0.0347425006330013,1
SOM078_processed.wav,-452.000793457031,39.2659873962402,22.8350048065185,3.09337306022644,-6.53182458877563,-0.015720522031188,-14.9043464660644,-9.22319602966308,-4.77757406234741,-3.14418482780456,0.200829699635505,-1.52999997138977,1.19239044189453,0.231806725263595,1080.73774945794,784.473169906418,0.102163915356254,0.0224559400230646,1
SOM079_processed.wav,-439.928894042968,50.2140617370605,20.8316116333007,20.3762912750244,3.51010918617248,1.72670769691467,-10.7259473800659,-11.7619295120239,-9.57065391540527,-10.5592489242553,-9.26593494415283,-6.80522203445434,-8.13819122314453,0.222155213356018,1120.35324926498,788.049476507131,0.0977496029895167,0.0362091027200222,1
SOM080_processed.wav,-475.024688720703,57.7243919372558,16.2675399780273,12.0201406478881,6.43065452575683,5.79261016845703,-9.97021198272705,-9.08489227294921,-12.5875740051269,-7.57042932510376,-1.64725995063781,-3.91564321517944,-2.40080189704895,0.271096169948577,1263.37222663167,840.04240616289,0.114942516768834,0.0260178353637456,1
SOM081_processed.wav,-478.122161865234,39.1744384765625,22.2217082977294,26.8368644714355,11.5391635894775,-6.0491042137146,-14.2992219924926,-8.2228422164917,-10.3441066741943,-5.98489952087402,-6.55728912353515,-4.25974607467651,-5.65130233764648,0.237607032060623,1433.22695607312,903.635647230896,0.125410544931592,0.0261135622859001,1
SOM082_processed.wav,-503.309967041015,20.0385341644287,2.99560022354125,39.128662109375,6.46286153793335,-10.3617849349975,-1.43950676918029,-5.01769733428955,-12.8753051757812,-9.60745334625244,-6.51965284347534,-4.2073335647583,-5.21913385391235,0.215990722179412,1625.70621244676,909.958709776548,0.162424137682125,0.0224691424518823,1
SOM083_processed.wav,-521.20703125,55.3594818115234,23.2716579437255,8.98425865173339,0.514096438884735,-8.05344772338867,-21.7960414886474,-8.75622463226318,-2.35087037086486,-4.34403133392334,-6.63510513305664,-8.02738094329834,-3.80140566825866,0.190638691186904,912.963364060529,669.071489331956,0.087342653362651,0.0171667095273733,1
SOM084_processed.wav,-495.365936279296,22.3774986267089,1.31422805786132,1.59139847755432,-3.02011704444885,-5.06725263595581,-14.6742572784423,-12.6857118606567,-18.9442043304443,-6.43178033828735,3.90441179275512,-5.48693180084228,-0.880535244941711,0.161421820521354,1111.30569347254,654.386424083113,0.105263304015636,0.0188929755240678,1
